anio,fecha,ambito,gasto
1998,1998-01-31,Nacional,907.5264393096
1998,1998-01-31,Internacional,860.4584252802449
1998,1998-02-28,Nacional,849.4137570128
1998,1998-02-28,Internacional,806.2316494908275
1998,1998-03-31,Nacional,966.5055386984001
1998,1998-03-31,Internacional,937.5801066946711
1998,1998-04-30,Nacional,924.6834403296
1998,1998-04-30,Internacional,859.154687594131
1998,1998-05-31,Nacional,871.4447287332001
1998,1998-05-31,Internacional,786.7398819720003
1998,1998-06-30,Nacional,880.066946726
1998,1998-06-30,Internacional,755.1716612738868
1998,1998-07-31,Nacional,1032.9317357216
1998,1998-07-31,Internacional,868.62566775816
1998,1998-08-31,Nacional,1039.3139848432
1998,1998-08-31,Internacional,1501.9401853235217
1998,1998-09-30,Nacional,1006.5500789828
1998,1998-09-30,Internacional,1077.6975997805707
1998,1998-10-31,Nacional,941.0449858272
1998,1998-10-31,Internacional,1008.9433484138273
1998,1998-11-30,Nacional,1062.6462212704
1998,1998-11-30,Internacional,1059.7984119910202
1998,1998-12-31,Nacional,1012.5917119416
1998,1998-12-31,Internacional,864.4107456729106
1999,1999-01-31,Nacional,1192.41444336
1999,1999-01-31,Internacional,1069.2137985675047
1999,1999-02-28,Nacional,1070.1992133
1999,1999-02-28,Internacional,963.7918052183303
1999,1999-03-31,Nacional,1253.97192228
1999,1999-03-31,Internacional,1079.4593195815185
1999,1999-04-30,Nacional,1097.7955514399998
1999,1999-04-30,Internacional,882.7957554122929
1999,1999-05-31,Nacional,1142.31722715
1999,1999-05-31,Internacional,954.1139602925306
1999,1999-06-30,Nacional,1088.59598583
1999,1999-06-30,Internacional,935.0045885946741
1999,1999-07-31,Nacional,1206.1593151499999
1999,1999-07-31,Internacional,930.1429868512662
1999,1999-08-31,Nacional,1239.22006594
1999,1999-08-31,Internacional,962.666997731626
1999,1999-09-30,Nacional,1156.99080624
1999,1999-09-30,Internacional,900.429560309335
1999,1999-10-31,Nacional,1172.41997064
1999,1999-10-31,Internacional,944.4954583012136
1999,1999-11-30,Nacional,1222.53422832
1999,1999-11-30,Internacional,963.6589018012979
1999,1999-12-31,Nacional,1191.5746863
1999,1999-12-31,Internacional,908.0785998997532
2000,2000-01-31,Nacional,1344.8692400999998
2000,2000-01-31,Internacional,999.8129790195118
2000,2000-02-29,Nacional,1216.16934168
2000,2000-02-29,Internacional,1091.2650047496961
2000,2000-03-31,Nacional,1317.411992
2000,2000-03-31,Internacional,1115.76068438464
2000,2000-04-30,Nacional,1259.5160508
2000,2000-04-30,Internacional,1011.65809498929
2000,2000-05-31,Nacional,1118.3883128400003
2000,2000-05-31,Internacional,1029.624220897902
2000,2000-06-30,Nacional,1090.38104376
2000,2000-06-30,Internacional,1070.1673170628799
2000,2000-07-31,Nacional,1257.27541914
2000,2000-07-31,Internacional,1078.858198664928
2000,2000-08-31,Nacional,1269.519862
2000,2000-08-31,Internacional,1104.033798036315
2000,2000-09-30,Nacional,1131.3687591199998
2000,2000-09-30,Internacional,1089.8957202111599
2000,2000-10-31,Nacional,1116.0478616399998
2000,2000-10-31,Internacional,1148.5444243500237
2000,2000-11-30,Nacional,1155.9142281700001
2000,2000-11-30,Internacional,1168.0701390048603
2000,2000-12-31,Nacional,1239.677024
2000,2000-12-31,Internacional,1096.202891697648
2001,2001-01-31,Nacional,1556.81668605
2001,2001-01-31,Internacional,1426.704580129772
2001,2001-02-28,Nacional,1437.278653
2001,2001-02-28,Internacional,1335.8533405282
2001,2001-03-31,Nacional,1588.1439966799999
2001,2001-03-31,Internacional,1447.88701448295
2001,2001-04-30,Nacional,1511.1773395
2001,2001-04-30,Internacional,1301.9248198094322
2001,2001-05-31,Nacional,1562.17086783
2001,2001-05-31,Internacional,1320.6947775232961
2001,2001-06-30,Nacional,1534.1340915200003
2001,2001-06-30,Internacional,1272.791724912435
2001,2001-07-31,Nacional,1600.7227686
2001,2001-07-31,Internacional,1340.960067006784
2001,2001-08-31,Nacional,1590.5571859
2001,2001-08-31,Internacional,1306.4459119539
2001,2001-09-30,Nacional,1497.3381047900002
2001,2001-09-30,Internacional,1254.7564448474582
2001,2001-10-31,Nacional,1549.8907041000002
2001,2001-10-31,Internacional,1252.3827440250002
2001,2001-11-30,Nacional,1517.78798556
2001,2001-11-30,Internacional,1322.555157463544
2001,2001-12-31,Nacional,1533.91559
2001,2001-12-31,Internacional,1311.839384955678
2002,2002-01-31,Nacional,1546.686966742976
2002,2002-01-31,Internacional,1384.6247262792
2002,2002-02-28,Nacional,1647.15298815144
2002,2002-02-28,Internacional,1077.434769298512
2002,2002-03-31,Nacional,1800.2552528519998
2002,2002-03-31,Internacional,1310.3911792013992
2002,2002-04-30,Nacional,1777.621584534496
2002,2002-04-30,Internacional,1378.6721334159752
2002,2002-05-31,Nacional,1712.5521303249923
2002,2002-05-31,Internacional,1405.837501164096
2002,2002-06-30,Nacional,1846.979207259648
2002,2002-06-30,Internacional,1180.0340171962202
2002,2002-07-31,Nacional,1684.732478726208
2002,2002-07-31,Internacional,1337.5509662177278
2002,2002-08-31,Nacional,1590.190964536592
2002,2002-08-31,Internacional,1386.343066137444
2002,2002-09-30,Nacional,1650.21350360064
2002,2002-09-30,Internacional,1254.2146374413403
2002,2002-10-31,Nacional,1409.114876646464
2002,2002-10-31,Internacional,1544.0408683248
2002,2002-11-30,Nacional,1345.646230834176
2002,2002-11-30,Internacional,1547.16945550215
2002,2002-12-31,Nacional,1308.20489379216
2002,2002-12-31,Internacional,1290.9419673047098
2003,2003-01-31,Nacional,1226.70275616
2003,2003-01-31,Internacional,1327.5134795364752
2003,2003-02-28,Nacional,1497.9157538846978
2003,2003-02-28,Internacional,1489.2771321666
2003,2003-03-31,Nacional,1431.712967522429
2003,2003-03-31,Internacional,1768.66762333984
2003,2003-04-30,Nacional,1391.7331660251314
2003,2003-04-30,Internacional,1421.30450946099
2003,2003-05-31,Nacional,1498.9482062194897
2003,2003-05-31,Internacional,1666.7491804543681
2003,2003-06-30,Nacional,1768.0257326322592
